s.no,Date,Open,High,Low,Close,Adj Close,Volume
659,15-08-2019,134.3899994,134.5800018,132.25,133.6799927,132.1752472,28074400
660,16-08-2019,134.8800049,136.4600067,134.7200012,136.1300049,134.5976868,24449100
661,19-08-2019,137.8500061,138.5500031,136.8899994,138.4100037,136.8520203,24355700
662,20-08-2019,138.2100067,138.7100067,137.2400055,137.2599945,135.7149506,21170800
663,21-08-2019,138.5500031,139.4900055,138,138.7899933,137.2277069,14970300
664,22-08-2019,138.6600037,139.1999969,136.2899933,137.7799988,136.2290802,18697000
665,23-08-2019,137.1900024,138.3500061,132.8000031,133.3899994,131.888504,38508600
666,26-08-2019,134.9900055,135.5599976,133.8999939,135.4499969,133.9253235,20312600
667,27-08-2019,136.3899994,136.7200012,134.6600037,135.7400055,134.2120514,23102100
668,28-08-2019,134.8800049,135.7599945,133.5500031,135.5599976,134.0340729,17393300
669,29-08-2019,137.25,138.4400024,136.9100037,138.1199951,136.5652618,20168700
670,30-08-2019,139.1499939,139.1799927,136.2700043,137.8600006,136.3082123,23940100
671,03-09-2019,136.6100006,137.1999969,135.6999969,136.0399933,134.5086823,18869300
672,04-09-2019,137.3000031,137.6900024,136.4799957,137.6300049,136.0807953,17995900
673,05-09-2019,139.1100006,140.3800049,138.7599945,140.0500031,138.4735413,26101800
674,06-09-2019,140.0299988,140.1799927,138.1999969,139.1000061,137.5342407,20824500
675,09-09-2019,139.5899963,139.75,136.4600067,137.5200043,135.9720306,25773900
676,10-09-2019,136.8000031,136.8899994,134.5099945,136.0800018,134.5482483,28903400
677,11-09-2019,135.9100037,136.2700043,135.0899963,136.1199951,134.5877533,24726100
678,12-09-2019,137.8500061,138.4199982,136.8699951,137.5200043,135.9720306,27010000
679,13-09-2019,137.7799988,138.0599976,136.5700073,137.3200073,135.7742615,23363100
680,16-09-2019,135.8300018,136.6999969,135.6600037,136.3300018,134.7954254,16731400
681,17-09-2019,136.9600067,137.5200043,136.4299927,137.3899994,135.8435059,17814200
682,18-09-2019,137.3600006,138.6699982,136.5299988,138.5200043,136.9607697,23982100
683,19-09-2019,140.3000031,142.3699951,140.0700073,141.0700073,139.4820709,35772100
684,20-09-2019,141.0099945,141.6499939,138.25,139.4400024,137.8704071,39167300
685,23-09-2019,139.2299957,139.6300049,138.4400024,139.1399994,137.5737762,17139300
686,24-09-2019,140.3600006,140.6900024,136.8800049,137.3800049,135.8336029,29773200
687,25-09-2019,137.5,139.9600067,136.0299988,139.3600006,137.7913055,21382000
688,26-09-2019,139.4400024,140.1799927,138.4400024,139.5399933,137.9692841,17456600
689,27-09-2019,140.1499939,140.3600006,136.6499939,137.7299957,136.1796417,22477700
690,30-09-2019,138.0500031,139.2200012,137.7799988,139.0299988,137.4650269,17280900
691,01-10-2019,139.6600037,140.25,137,137.0700073,135.5270996,21466600
692,02-10-2019,136.25,136.3699951,133.5800018,134.6499939,133.1343231,30521700
693,03-10-2019,134.9499969,136.75,133.2200012,136.2799988,134.7459717,24132900
694,04-10-2019,136.75,138.25,136.4199982,138.1199951,136.5652618,22897700
695,07-10-2019,137.1399994,138.1799927,137.0200043,137.1199951,135.5765228,15303700
696,08-10-2019,137.0800018,137.7599945,135.6199951,135.6699982,134.1428528,25550500
697,09-10-2019,137.4600067,138.6999969,136.9700012,138.2400055,136.6839142,19749900
698,10-10-2019,138.4900055,139.6699982,138.25,139.1000061,137.5342407,17654600
699,11-10-2019,140.1199951,141.0299988,139.5,139.6799927,138.1076965,25446000
700,14-10-2019,139.6900024,140.2899933,139.5200043,139.5500031,137.9791718,13304300
701,15-10-2019,140.0599976,141.7899933,139.8099976,141.5700073,139.9764404,19695700
702,16-10-2019,140.7899933,140.9900055,139.5299988,140.4100037,138.829483,20751600
703,17-10-2019,140.9499969,141.4199982,139.0200043,139.6900024,138.1175842,21460600
704,18-10-2019,139.7599945,140,136.5599976,137.4100037,135.8632507,32273500
705,21-10-2019,138.4499969,138.5,137.0099945,138.4299927,136.8717651,20078200
706,22-10-2019,138.9700012,140.0099945,136.2599945,136.3699951,134.8349609,27431000
707,23-10-2019,136.8800049,137.4499969,135.6100006,137.2400055,135.6951904,29844600
708,24-10-2019,139.3899994,140.4199982,138.6699982,139.9400024,138.3647919,37029300
709,25-10-2019,139.3399963,141.1399994,139.1999969,140.7299957,139.145874,25959700
710,28-10-2019,144.3999939,145.6699982,143.5099945,144.1900024,142.5669403,35280100
711,29-10-2019,144.0800018,144.5,142.6499939,142.8300018,141.2222443,20589500
712,30-10-2019,143.5200043,145,142.7899933,144.6100006,142.9822235,18496600
713,31-10-2019,144.8999939,144.9299927,142.9900055,143.3699951,141.7561646,24605100
714,01-11-2019,144.2599945,144.4199982,142.9700012,143.7200012,142.1022339,33128400
715,04-11-2019,144.8300018,145,144.1600037,144.5500031,142.9228973,16912000
716,05-11-2019,144.9700012,145.0200043,143.9100037,144.4600067,142.8339233,18250200
717,06-11-2019,144.3699951,144.5200043,143.1999969,144.0599976,142.4384003,16575800
718,07-11-2019,143.8399963,144.8800049,143.7700043,144.2599945,142.6361389,17786700
719,08-11-2019,143.9799957,145.9900055,143.7599945,145.9600067,144.3170166,16732700
720,11-11-2019,145.3399963,146.4199982,144.7299957,146.1100006,144.465332,14362600
721,12-11-2019,146.2799988,147.5700073,146.0599976,147.0700073,145.4145203,18641600
722,13-11-2019,146.7400055,147.4600067,146.2799988,147.3099976,145.651825,16919200
723,14-11-2019,147.0200043,148.4100037,147,148.0599976,146.3933716,19729800
724,15-11-2019,148.9299927,149.9900055,148.2700043,149.9700012,148.2818909,23485700
725,18-11-2019,150.0700073,150.5500031,148.9799957,150.3399963,148.6477203,21534000
726,19-11-2019,150.8800049,151.3300018,150.1999969,150.3899994,148.6971436,23935700
727,20-11-2019,150.3099976,150.8399963,148.4600067,149.6199951,148.4391937,25696800
728,21-11-2019,149.3999939,149.8000031,148.5,149.4799957,148.300293,18576100
729,22-11-2019,150.0700073,150.3000031,148.8200073,149.5899963,148.4094391,15901800
730,25-11-2019,150,151.3500061,149.9199982,151.2299957,150.036499,22420900
731,26-11-2019,151.3600006,152.4199982,151.3200073,152.0299988,150.8301849,24620100
732,27-11-2019,152.3300018,152.5,151.5200043,152.3200073,151.1179047,15184400
733,29-11-2019,152.1000061,152.3000031,151.2799988,151.3800049,150.185318,11977300
734,02-12-2019,151.8099976,151.8300018,148.3200073,149.5500031,148.3697662,27418400
735,03-12-2019,147.4900055,149.4299927,146.6499939,149.3099976,148.1316528,24066000
736,04-12-2019,150.1399994,150.1799927,149.1999969,149.8500061,148.6673889,17574700
737,05-12-2019,150.0500031,150.3200073,149.4799957,149.9299927,148.7467499,17869100
738,06-12-2019,150.9900055,151.8699951,150.2700043,151.75,150.5523834,16403500
739,09-12-2019,151.0700073,152.2100067,150.9100037,151.3600006,150.1654816,16687400
740,10-12-2019,151.2899933,151.8899994,150.7599945,151.1300049,149.9373016,16476100
741,11-12-2019,151.5399933,151.8699951,150.3300018,151.6999969,150.5027771,18856600
742,12-12-2019,151.6499939,153.4400024,151.0200043,153.2400055,152.0306396,24612100
743,13-12-2019,153,154.8899994,152.8300018,154.5299988,153.3104553,23845400
744,16-12-2019,155.1100006,155.8999939,154.8200073,155.5299988,154.3025513,24144200
745,17-12-2019,155.4499969,155.7100067,154.4499969,154.6900024,153.4691925,25425600
746,18-12-2019,154.3000031,155.4799957,154.1799927,154.3699951,153.1517334,24129200
747,19-12-2019,154,155.7700043,153.75,155.7100067,154.4811554,24958900
748,20-12-2019,157.3500061,158.4900055,156.2899933,157.4100037,156.1677399,53477500
749,23-12-2019,158.1199951,158.1199951,157.2700043,157.4100037,156.1677399,17718200
750,24-12-2019,157.4799957,157.7100067,157.1199951,157.3800049,156.1379547,8989200
751,26-12-2019,157.5599976,158.7299957,157.3999939,158.6699982,157.4177856,14520600
752,27-12-2019,159.4499969,159.5500031,158.2200012,158.9600067,157.7055054,18412800
753,30-12-2019,158.9900055,159.0200043,156.7299957,157.5899963,156.3462982,16348400
754,31-12-2019,156.7700043,157.7700043,156.4499969,157.6999969,156.4554291,18369400
755,02-01-2020,158.7799988,160.7299957,158.3300018,160.6199951,159.3523865,22622100
756,03-01-2020,158.3200073,159.9499969,158.0599976,158.6199951,157.3681793,21116200
757,06-01-2020,157.0800018,159.1000061,156.5099945,159.0299988,157.7749481,20813700
758,07-01-2020,159.3200073,159.6699982,157.3200073,157.5800018,156.3363953,21634100
759,08-01-2020,158.9299927,160.8000031,157.9499969,160.0899963,158.8265686,27746500
760,09-01-2020,161.8399963,162.2200012,161.0299988,162.0899963,160.8107758,21385000
761,10-01-2020,162.8200073,163.2200012,161.1799927,161.3399963,160.0667114,20725900
762,13-01-2020,161.7599945,163.3099976,161.2599945,163.2799988,161.991394,21626500
763,14-01-2020,163.3899994,163.6000061,161.7200012,162.1300049,160.8504791,23477400
764,15-01-2020,162.6199951,163.9400024,162.5700073,163.1799927,161.8921967,21417900
765,16-01-2020,164.3500061,166.2400055,164.0299988,166.1699982,164.8585968,23865400
766,17-01-2020,167.4199982,167.4700012,165.4299927,167.1000061,165.7812653,34371700
767,21-01-2020,166.6799927,168.1900024,166.4299927,166.5,165.1859894,29517200
768,22-01-2020,167.3999939,167.4900055,165.6799927,165.6999969,164.3923035,24138800
769,23-01-2020,166.1900024,166.8000031,165.2700043,166.7200012,165.4042511,19680800
770,24-01-2020,167.5099945,167.5299988,164.4499969,165.0399933,163.7375183,24918100
771,27-01-2020,161.1499939,163.3800049,160.1999969,162.2799988,160.9992828,32078100
772,28-01-2020,163.7799988,165.7599945,163.0700073,165.4600067,164.1542206,24899900
773,29-01-2020,167.8399963,168.75,165.6900024,168.0399933,166.7138214,34754500
774,30-01-2020,174.0500031,174.0500031,170.7899933,172.7799988,171.4164276,51597500
775,31-01-2020,172.2100067,172.3999939,169.5800018,170.2299957,168.8865509,36142700
776,03-02-2020,170.4299927,174.5,170.3999939,174.3800049,173.0038147,30149100
777,04-02-2020,177.1399994,180.6399994,176.3099976,180.1199951,178.6985016,36433300
778,05-02-2020,184.0299988,184.1999969,178.4100037,179.8999939,178.4802399,39186300
779,06-02-2020,180.9700012,183.8200073,180.0599976,183.6300049,182.1808167,27751400
780,07-02-2020,182.8500061,185.6300049,182.4799957,183.8899994,182.4387512,33529100
781,10-02-2020,183.5800018,188.8399963,183.25,188.6999969,187.2107849,35844300
782,11-02-2020,190.6499939,190.6999969,183.5,184.4400024,182.9844055,53159900
783,12-02-2020,185.5800018,185.8500061,181.8500061,184.7100067,183.2522736,47062900
784,13-02-2020,183.0800018,186.2299957,182.8699951,183.7100067,182.2601776,35295800
785,14-02-2020,183.25,185.4100037,182.6499939,185.3500061,183.8872223,23149500
786,18-02-2020,185.6100006,187.6999969,185.5,187.2299957,185.7523956,27792200
787,19-02-2020,188.0599976,188.1799927,186.4700012,187.2799988,186.309494,29997500
788,20-02-2020,186.9499969,187.25,181.1000061,184.4199982,183.4643097,36862400
789,21-02-2020,183.1699982,183.5,177.25,178.5899963,177.6645203,48572600
790,24-02-2020,167.7700043,174.5500031,163.2299957,170.8899994,170.004425,68311100
791,25-02-2020,174.1999969,174.8399963,167.6499939,168.0700073,167.1990509,68073300
792,26-02-2020,169.7100067,173.2599945,168.2100067,170.1699982,169.288147,56206100
793,27-02-2020,163.3200073,167.0299988,157.9799957,158.1799927,157.3602905,93174900
794,28-02-2020,152.4100037,163.7100067,152,162.0099945,161.1704407,97073600
795,02-03-2020,165.3099976,172.9199982,162.3099976,172.7899933,171.894577,71030800
796,03-03-2020,173.8000031,175,162.2599945,164.5099945,163.657486,71677000
797,04-03-2020,168.4900055,170.6999969,165.6199951,170.5500031,169.6661835,49814400
798,05-03-2020,166.0500031,170.8699951,165.6900024,166.2700043,165.408371,47817300
799,06-03-2020,162.6100006,163.1100006,156,161.5700073,160.7327423,72821100
800,09-03-2020,151,157.75,150,150.6199951,149.8394623,70419300
801,10-03-2020,158.1600037,161.0299988,152.5800018,160.9199982,160.0860901,65354400
802,11-03-2020,157.1300049,157.6999969,151.1499939,153.6300049,152.8338776,56371600
803,12-03-2020,145.3000031,153.4700012,138.5800018,139.0599976,138.3393707,93226400
804,13-03-2020,147.5,161.9100037,140.7299957,158.8300018,158.0069122,92727400
805,16-03-2020,140,149.3500061,135,135.4199982,134.7182312,87905900
806,17-03-2020,140,147.5,135,146.5700073,145.8104706,81059800
807,18-03-2020,138,146,135.0200043,140.3999939,139.6724243,81593200
808,19-03-2020,142.7700043,150.1499939,139,142.7100067,141.9704742,85922700
809,20-03-2020,146,147.1000061,135.8600006,137.3500061,136.6382446,84866200
810,23-03-2020,137.0099945,140.5700073,132.5200043,135.9799957,135.2753448,78761200
811,24-03-2020,143.75,149.6000061,141.2700043,148.3399963,147.5712891,82516700
812,25-03-2020,148.9100037,154.3300018,144.4400024,146.9199982,146.1586304,75638200
813,26-03-2020,148.3999939,156.6600037,148.3699951,156.1100006,155.3010254,64568100
814,27-03-2020,151.75,154.8899994,149.1999969,149.6999969,148.9242249,57042300
815,30-03-2020,152.4400024,160.6000061,150.0099945,160.2299957,159.3996735,63420300
816,31-03-2020,159.3999939,164.7799988,156.5599976,157.7100067,156.8927307,77927200
817,01-04-2020,153,157.75,150.8200073,152.1100006,151.3217468,57969900
818,02-04-2020,151.8600006,155.4799957,150.3600006,155.2599945,154.4554138,49630700
819,03-04-2020,155.1000061,157.3800049,152.1900024,153.8300018,153.0328369,41243300
820,06-04-2020,160.3200073,166.5,157.5800018,165.2700043,164.4135437,67111700
821,07-04-2020,169.5899963,170,163.2599945,163.4900055,162.6427765,62769000
822,08-04-2020,165.6699982,166.6699982,163.5,165.1300049,164.2742767,48318200
823,09-04-2020,166.3600006,167.3699951,163.3300018,165.1399994,164.2842255,51431800
824,13-04-2020,164.3500061,165.5700073,162.3000031,165.5099945,164.6523132,41905300
825,14-04-2020,169,173.75,168,173.6999969,172.7998657,52874300
826,15-04-2020,171.1999969,173.5700073,169.2400055,171.8800049,170.9893036,40940800
827,16-04-2020,174.3000031,177.2799988,172.8999939,177.0399933,176.1225433,50479600
828,17-04-2020,179.5,180,175.8699951,178.6000061,177.6744843,52765600
829,20-04-2020,176.6300049,178.75,174.9900055,175.0599976,174.1528168,36669600
830,21-04-2020,173.5,173.6699982,166.1100006,167.8200073,166.9503479,56203700
831,22-04-2020,171.3899994,174,170.8200073,173.5200043,172.6208038,34651600
832,23-04-2020,174.1100006,175.0599976,170.9100037,171.4199982,170.5316772,32790800
833,24-04-2020,172.0599976,174.5599976,170.7100067,174.5500031,173.645462,34305300
834,27-04-2020,176.5899963,176.8999939,173.3000031,174.0500031,173.148056,33194400
835,28-04-2020,175.5899963,175.6699982,169.3899994,169.8099976,168.9300232,34392700
836,29-04-2020,173.2200012,177.6799927,171.8800049,177.4299927,176.5105286,51286600
837,30-04-2020,180,180.3999939,176.2299957,179.2100067,178.281311,53661300
838,01-05-2020,175.8000031,178.6399994,174.0099945,174.5700073,173.6653748,39370500
839,04-05-2020,174.4900055,179,173.8000031,178.8399963,177.9132233,30372900
840,05-05-2020,180.6199951,183.6499939,179.8999939,180.7599945,179.8232727,36839200
841,06-05-2020,182.0800018,184.1999969,181.6300049,182.5399933,181.5940552,32139300
842,07-05-2020,184.1699982,184.5500031,182.5800018,183.6000061,182.6485748,28316000
843,08-05-2020,184.9799957,185,183.3600006,184.6799927,183.7229462,30912600
844,11-05-2020,183.1499939,187.5099945,182.8500061,186.7400055,185.7722931,30809400
845,12-05-2020,186.8000031,187.0399933,182.3000031,182.5099945,181.5641937,32038200
846,13-05-2020,182.5500031,184.0500031,176.5399933,179.75,178.818512,44711500
847,14-05-2020,177.5399933,180.6900024,175.6799927,180.5299988,179.5944672,41873900
848,15-05-2020,179.0599976,187.0599976,177,183.1600037,182.2108459,46610400
849,18-05-2020,185.75,186.1999969,183.9600067,184.9100037,183.951767,35306600
850,19-05-2020,185.0299988,186.6000061,183.4900055,183.6300049,182.6784058,26799100
851,20-05-2020,184.8099976,185.8500061,183.9400024,185.6600037,185.2122803,31261300
852,21-05-2020,185.3999939,186.6699982,183.2899933,183.4299927,182.9876556,29119500
853,22-05-2020,183.1900024,184.4600067,182.5399933,183.5099945,183.0674591,20826900
854,26-05-2020,186.3399963,186.5,181.1000061,181.5700073,181.1321564,36073600
855,27-05-2020,180.1999969,181.9900055,176.6000061,181.8099976,181.3715668,39517100
856,28-05-2020,180.7400055,184.1499939,180.3800049,181.3999939,180.9625549,33810200
857,29-05-2020,182.7299957,184.2700043,180.4100037,183.25,182.8080902,42146700
858,01-06-2020,182.5399933,183,181.4600067,182.8300018,182.3891144,22622400
859,02-06-2020,184.25,185,181.3500061,184.9100037,184.4640961,30794600
860,03-06-2020,184.8200073,185.9400024,183.5800018,185.3600006,184.9130096,27311000
861,04-06-2020,184.3000031,185.8399963,182.3000031,182.9199982,182.4788818,28761800
862,05-06-2020,182.6199951,187.7299957,182.0099945,187.1999969,186.7485657,39893600
863,08-06-2020,185.9400024,188.5500031,184.4400024,188.3600006,187.905777,33211600
864,09-06-2020,188,190.6999969,187.2599945,189.8000031,189.3423004,29783900
865,10-06-2020,191.1300049,198.5200043,191.0099945,196.8399963,196.3653259,43872300
866,11-06-2020,193.1300049,195.7599945,186.0700073,186.2700043,185.820816,52854700
867,12-06-2020,190.5399933,191.7200012,185.1799927,187.7400055,187.2872772,43345700
868,15-06-2020,184.5800018,190.8200073,184.0099945,188.9400024,188.484375,32770200
869,16-06-2020,192.8899994,195.5800018,191.4600067,193.5700073,193.1032104,42556700
870,17-06-2020,195.0299988,196.3200073,193.6900024,194.2400055,193.7715912,25655900
871,18-06-2020,194,196.4900055,194,196.3200073,195.8465881,23061600
872,19-06-2020,198.5899963,199.2899933,194.3699951,195.1499939,194.6793976,44441100
873,22-06-2020,195.7899933,200.7599945,195.2299957,200.5700073,200.0863342,32818900
874,23-06-2020,202.0899963,203.9499969,201.4299927,201.9100037,201.4230957,30917400
875,24-06-2020,201.6000061,203.25,196.5599976,197.8399963,197.362915,36740600
876,25-06-2020,197.8000031,200.6100006,195.4700012,200.3399963,199.8568726,27803900
877,26-06-2020,199.7299957,199.8899994,194.8800049,196.3300018,195.8565521,54675800
878,29-06-2020,195.7799988,198.5299988,193.5500031,198.4400024,197.9614716,26701600
879,30-06-2020,197.8800049,204.3999939,197.7400055,203.5099945,203.0192261,34310300
880,01-07-2020,203.1399994,206.3500061,201.7700043,204.6999969,204.2063599,32061200
881,02-07-2020,205.6799927,208.0200043,205,206.2599945,205.7626038,29315800
882,06-07-2020,208.8300018,211.1300049,208.0899963,210.6999969,210.1918945,31897600
883,07-07-2020,210.4499969,214.6699982,207.9900055,208.25,207.7478027,33600700
884,08-07-2020,210.0700073,213.2599945,208.6900024,212.8300018,212.3167725,33600000
885,09-07-2020,216.3300018,216.3800049,211.4700012,214.3200073,213.8031769,33121700
886,10-07-2020,213.6199951,214.0800018,211.0800018,213.6699982,213.1547394,26177600
887,13-07-2020,214.4799957,215.8000031,206.5,207.0700073,206.5706635,38135600
888,14-07-2020,206.1300049,208.8500061,202.0299988,208.3500061,207.84758,37591800
889,15-07-2020,209.5599976,211.3300018,205.0299988,208.0399933,207.5383148,32179400
890,16-07-2020,205.3999939,205.6999969,202.3099976,203.9199982,203.4282532,29940700
891,17-07-2020,204.4700012,205.0399933,201.3899994,202.8800049,202.3907623,31635300
892,20-07-2020,205,212.3000031,203.0099945,211.6000061,211.0897369,36884800
893,21-07-2020,213.6600037,213.9400024,208.0299988,208.75,208.2465973,38105800
894,22-07-2020,209.1999969,212.3000031,208.3899994,211.75,211.2393646,49605700
895,23-07-2020,207.1900024,210.9199982,202.1499939,202.5399933,202.0515747,67457000
896,24-07-2020,200.4199982,202.8600006,197.5099945,201.3000031,200.8145752,39827000
897,27-07-2020,201.4700012,203.9700012,200.8600006,203.8500061,203.358429,30160900
898,28-07-2020,203.6100006,204.6999969,201.7400055,202.0200043,201.5328369,23251400
899,29-07-2020,202.5,204.6499939,202.0099945,204.0599976,203.5679169,19632600
900,30-07-2020,201,204.4600067,199.5700073,203.8999939,203.4082947,25079600
901,31-07-2020,204.3999939,205.1000061,199.0099945,205.0099945,204.5156097,51248000
902,03-08-2020,211.5200043,217.6399994,210.4400024,216.5399933,216.017807,78983000
903,04-08-2020,214.1699982,214.7700043,210.3099976,213.2899933,212.77565,49280100
904,05-08-2020,214.8999939,215,211.5700073,212.9400024,212.4264984,28858600
905,06-08-2020,212.3399963,216.3699951,211.5500031,216.3500061,215.8282776,32656800
906,07-08-2020,214.8500061,215.6999969,210.9299927,212.4799957,211.9676056,27789600
907,10-08-2020,211.6699982,211.8800049,206.3500061,208.25,207.7478027,36716500
908,11-08-2020,207.1600037,207.6499939,203.1399994,203.3800049,202.8895569,36446500
909,12-08-2020,205.2899933,210.2799988,204.75,209.1900024,208.6855469,28041400
910,13-08-2020,209.4400024,211.3500061,208.1499939,208.6999969,208.1967163,22588900
911,14-08-2020,208.7599945,209.5899963,207.5099945,208.8999939,208.3962402,17958900
912,17-08-2020,209.6000061,211.1900024,208.9199982,210.2799988,209.7729187,20184800
913,18-08-2020,210.5299988,212.3600006,209.2100067,211.4900055,210.9799957,21336200
914,19-08-2020,211.4900055,212.1000061,209.25,209.6999969,209.6999969,27627600
915,20-08-2020,209.5399933,215,208.9100037,214.5800018,214.5800018,26981500
916,21-08-2020,213.8600006,216.25,212.8500061,213.0200043,213.0200043,36249300
917,24-08-2020,214.7899933,215.5200043,212.4299927,213.6900024,213.6900024,25460100
918,25-08-2020,213.1000061,216.6100006,213.1000061,216.4700012,216.4700012,23043700
919,26-08-2020,217.8800049,222.0899963,217.3600006,221.1499939,221.1499939,39600800
920,27-08-2020,222.8899994,231.1499939,219.3999939,226.5800018,226.5800018,57602200
921,28-08-2020,228.1799927,230.6399994,226.5800018,228.9100037,228.9100037,26292900
922,31-08-2020,227,228.6999969,224.3099976,225.5299988,225.5299988,28774200
923,01-09-2020,225.5099945,227.4499969,224.4299927,227.2700043,227.2700043,25791200
924,02-09-2020,227.9700012,232.8600006,227.3500061,231.6499939,231.6499939,34080800
925,03-09-2020,229.2700043,229.3099976,214.9600067,217.3000031,217.3000031,58400300
926,04-09-2020,215.1000061,218.3600006,205.1900024,214.25,214.25,59664100
927,08-09-2020,206.5,210.0299988,202.1999969,202.6600037,202.6600037,52924300
928,09-09-2020,207.6000061,214.8399963,206.6999969,211.2899933,211.2899933,45679000
929,10-09-2020,213.3999939,214.7400055,204.1100006,205.3699951,205.3699951,35461500
930,11-09-2020,207.1999969,208.6300049,201.2400055,204.0299988,204.0299988,33620100
931,14-09-2020,204.2400055,209.1999969,204.0299988,205.4100037,205.4100037,30375800
932,15-09-2020,208.4199982,209.7799988,206.9299927,208.7799988,208.7799988,21823900
933,16-09-2020,210.6199951,210.6499939,204.6399994,205.0500031,205.0500031,26328100
934,17-09-2020,200.0500031,204.3300018,199.9600067,202.9100037,202.9100037,34011300
935,18-09-2020,202.8000031,203.6499939,196.25,200.3899994,200.3899994,55225300
